Date,history1,history2,history3,history4
2015-01-05,10046.83468,9959.064725,10101.05807,10101.00608
2015-01-06,9951.496609,9846.227665,10145.50816,10145.58364
2015-01-07,9896.320942,9806.91605,10177.73639,10177.77087
2015-01-08,9980.435906,9974.608214,10012.70936,10012.65598
2015-01-09,10012.8419,10149.67463,10003.83949,10003.80995
2015-01-10,10186.72215,10136.06537,9961.252765,9960.658268
2015-01-11,10280.21732,10154.08036,9914.50436,9914.03436
2015-01-12,10225.33943,10207.04029,9983.358464,9982.944281
2015-01-13,10327.75535,10358.33599,10044.28856,10043.82994
2015-01-14,10287.20158,10364.40055,10269.38885,10269.1166
2015-01-15,10332.06466,10363.99617,10339.25944,10339.2465
2015-01-16,10330.78634,10400.60928,10241.81163,10241.62263
2015-01-17,10336.89515,10416.88427,10185.04674,10184.80056
2015-01-18,10331.96133,10488.47882,10271.34209,10271.12984
2015-01-19,10388.8818,10481.56675,10304.23235,10303.88308
2015-01-20,10357.02648,10381.83451,10483.0827,10483.24678
2015-01-21,10388.65638,10435.43161,10579.5086,10579.61066
2015-01-22,10289.2737,10396.15265,10523.20477,10522.81773
2015-01-23,10325.87924,10288.34471,10629.24428,10628.77957
2015-01-24,10343.96369,10339.82578,10587.20395,10586.74976
2015-01-25,10224.84879,10309.63028,10633.17666,10632.70351
2015-01-26,10200.85482,10314.92962,10631.77521,10631.54529
2015-01-27,10049.89746,10229.31831,10638.32833,10637.60951
2015-01-28,10013.41768,10229.68925,10633.55084,10632.62688
2015-01-29,10120.86964,10097.52797,10692.27525,10691.36617
2015-01-30,10049.16211,10071.6439,10659.86001,10659.07259
2015-01-31,10105.59248,10240.22181,10692.59517,10691.35948
2015-02-01,10204.70611,10234.61256,10590.46958,10588.93571
2015-02-02,10272.78088,10196.75052,10627.09178,10625.88509
2015-02-03,10269.96228,10157.4102,10646.13748,10644.85642
2015-02-04,10261.43767,10186.39475,10523.9251,10522.16305
2015-02-05,10221.43945,10119.16696,10499.25389,10497.41228
2015-02-06,10169.54141,10189.19378,10344.14648,10342.36304
2015-02-07,9986.887928,10109.92595,10307.07781,10305.27107
2015-02-08,9990.069649,10233.60586,10417.43693,10415.53196
2015-02-09,10006.34593,10276.29439,10343.53165,10341.52631
2015-02-10,10063.88146,10249.2672,10400.52523,10399.04811
2015-02-11,10006.61695,10282.43354,10502.83846,10501.3968
2015-02-12,10035.57884,10210.85402,10573.28649,10572.58609
2015-02-13,10100.72209,10012.32591,10570.3546,10569.93557
2015-02-14,10218.63303,9946.346824,10561.72369,10561.38868
2015-02-15,10189.21329,9987.462022,10520.57527,10519.98982
2015-02-16,10295.33302,9974.949245,10466.97067,10466.22637
2015-02-17,10364.18958,9903.093362,10279.08003,10278.22939
2015-02-18,10380.13045,9887.579587,10282.16721,10281.21872
2015-02-19,10329.20323,9695.831288,10299.12056,10298.05451
2015-02-20,10375.86255,9735.628056,10358.45587,10357.17849
2015-02-21,10415.63546,9900.904743,10300.01816,10298.57251
2015-02-22,10336.96517,10023.38979,10330.42848,10328.7802
2015-02-23,10138.21451,10015.7121,10397.71757,10396.06116
2015-02-24,10225.97688,9997.294857,10519.6665,10517.75765
2015-02-25,10282.75927,10060.3571,10489.23486,10487.60854
2015-02-26,10470.03534,10118.99363,10597.89116,10596.78345
2015-02-27,10417.7087,10176.93772,10668.71992,10667.46737
2015-02-28,10503.96193,10142.10808,10685.30378,10683.61543
2015-03-01,10524.92612,10086.06115,10633.06614,10631.26221
2015-03-02,10470.05045,10121.076,10681.08489,10679.29921
2015-03-03,10401.68835,10175.9757,10722.26605,10720.21324
2015-03-04,10256.61378,10053.00688,10641.41803,10639.30633
2015-03-05,10345.43089,10097.3745,10437.08181,10434.75209
2015-03-06,10324.89715,10123.13101,10526.67621,10524.53309
2015-03-07,10208.41293,10114.31676,10585.39621,10583.30022
2015-03-08,10167.34646,10012.78234,10777.19448,10775.22174
2015-03-09,10347.09229,9926.763158,10722.50288,10720.93579
2015-03-10,10531.46268,9871.066735,10810.81254,10809.48908
2015-03-11,10517.00755,9907.900156,10831.88882,10830.58177
2015-03-12,10536.48863,9798.647247,10775.54479,10774.23123
2015-03-13,10591.94974,9841.437385,10705.72459,10704.12209
2015-03-14,10749.60113,9976.860589,10557.22915,10555.35524
2015-03-15,10755.85227,9821.623016,10648.4525,10646.69317
2015-03-16,10754.23048,9729.181424,10627.39045,10625.56145
2015-03-17,10792.88081,9797.843629,10508.04005,10505.85731
2015-03-18,10809.41365,9852.009014,10465.7441,10463.66939
2015-03-19,10881.57503,9877.661518,10649.51342,10647.87246
2015-03-20,10875.23753,9835.965713,10838.21817,10837.11536
2015-03-21,10771.61645,9762.447315,10823.80033,10822.56608
2015-03-22,10827.65396,9535.220426,10844.04068,10842.51903
2015-03-23,10786.6326,9193.937033,10901.14938,10899.67538
2015-03-24,10674.99706,8871.601452,11063.06226,11061.62884
2015-03-25,10729.12264,8953.4535,11069.89269,11068.23159
2015-03-26,10697.73998,9255.364322,11068.43171,11066.28553
2015-03-27,10703.63566,9467.858632,11108.19252,11106.14726
2015-03-28,10615.31492,9467.789352,11125.00043,11123.31894
2015-03-29,10616.01295,9323.187182,11199.43381,11198.32035
2015-03-30,10477.24531,9065.655628,11192.74912,11191.60557
2015-03-31,10451.01261,9222.272881,11086.91119,11085.54693
2015-04-01,10627.48079,9244.532139,11143.90062,11142.68907
2015-04-02,10622.72504,9068.972656,11102.091,11100.88768
2015-04-03,10583.80063,9150.00911,10987.66403,10986.30709
2015-04-04,10543.05994,9163.81812,11043.18051,11042.09889
2015-04-05,10572.18065,9262.345147,11011.0113,11009.99856
2015-04-06,10503.01771,9338.90135,11017.02272,11016.05051
2015-04-07,10576.11927,9262.804713,10926.2748,10925.35075
2015-04-08,10493.46497,9356.358984,10927.13394,10926.20159
2015-04-09,10621.68622,9463.497385,10784.80825,10783.44892
2015-04-10,10666.14306,9412.646415,10757.84967,10756.46236
2015-04-11,10636.85274,9333.452294,10939.2737,10938.05511
2015-04-12,10672.26986,9377.49791,10934.79094,10933.6116
2015-04-13,10599.82533,9290.856489,10895.19148,10893.86504
2015-04-14,10392.26363,9283.768752,10853.6197,10852.29765
2015-04-15,10323.79705,9249.072551,10883.7847,10882.45337
2015-04-16,10367.69034,9241.577208,10812.22909,10811.05278
2015-04-17,10355.79337,8961.940754,10887.4791,10886.19099
2015-04-18,10281.20473,8914.808831,10802.93559,10801.39345
2015-04-19,10264.86853,9086.294942,10935.08974,10933.60998
2015-04-20,10064.76582,9123.479131,10981.14962,10979.7766
2015-04-21,10106.09961,9329.088138,10951.02255,10949.49945
2015-04-22,10279.33395,9464.424326,10987.69734,10986.08163
2015-04-23,10407.75828,9446.270285,10913.17656,10911.23786
2015-04-24,10400.74882,9463.20402,10700.29923,10698.10987
2015-04-25,10380.66542,9503.475928,10628.44857,10626.8127
2015-04-26,10446.74929,9607.768978,10673.26829,10671.71151
2015-04-27,10509.01291,9666.415149,10660.96686,10659.55732
2015-04-28,10571.28554,9631.783049,10584.41054,10582.4781
2015-04-29,10536.28163,9544.280946,10567.71434,10565.58772
2015-04-30,10480.25989,9783.731953,10361.82975,10359.23641
2015-05-01,10517.03363,9837.365093,10404.7187,10402.0961
2015-05-02,10575.30138,9892.781806,10582.22221,10579.66447
2015-05-03,10447.45615,9848.005252,10713.57986,10711.24266
2015-05-04,10494.64873,9815.283157,10706.30522,10704.13139
2015-05-05,10522.69897,9977.995035,10685.58491,10683.36187
2015-05-06,10513.50727,10143.54963,10753.2314,10750.96453
2015-05-07,10407.17466,10154.10769,10816.37116,10814.1488
2015-05-08,10319.37606,10164.03822,10880.29593,10877.90724
2015-05-09,10261.13094,10355.39396,10844.4914,10841.79447
2015-05-10,10298.28367,10304.08553,10787.45418,10784.45483
2015-05-11,10184.66797,10332.22448,10825.31048,10822.3695
2015-05-12,10229.10201,10368.83699,10885.18174,10882.10065
2015-05-13,10370.22202,10441.08663,10754.16385,10750.80331
2015-05-14,10205.96098,10469.31827,10802.66055,10799.19246
2015-05-15,10107.09006,10456.03094,10831.38327,10828.30078
2015-05-16,10180.10997,10394.41801,10821.93857,10818.78141
2015-05-17,10236.31942,10298.00162,10713.12806,10709.43792
2015-05-18,10262.76268,10298.09122,10622.93287,10619.34801
2015-05-19,10220.62746,10278.11114,10563.31553,10559.87806
2015-05-20,10144.99455,10196.85647,10601.56905,10598.36928
2015-05-21,9908.648397,10008.48,10484.47534,10480.96719
2015-05-22,9553.297535,10127.7553,10530.3112,10526.88857
2015-05-23,9219.411496,10090.23547,10675.30341,10671.47164
2015-05-24,9303.419603,10194.54378,10508.44635,10504.57415
2015-05-25,9619.084172,10214.41295,10407.57744,10402.45296
2015-05-26,9840.749207,10269.02211,10482.42086,10477.71965
2015-05-27,9839.806526,10270.44511,10540.49832,10535.72064
2015-05-28,9689.629794,10282.32019,10567.52605,10562.74441
2015-05-29,9423.397605,10250.42381,10524.43923,10519.5215
2015-05-30,9586.326652,10251.63764,10446.89088,10442.01531
2015-05-31,9611.118994,10246.27592,10204.36862,10199.84142
2015-06-01,9427.892129,10288.32512,9839.354123,9834.579791
2015-06-02,9509.412063,10211.75357,9495.67537,9490.327378
2015-06-03,9525.897526,10082.59894,9582.393729,9577.180269
2015-06-04,9628.969574,10289.69634,9906.844518,9902.021183
2015-06-05,9708.703552,10197.27779,10134.59549,10129.89865
2015-06-06,9628.516596,10184.91152,10133.84588,10129.07531
2015-06-07,9726.036583,10032.04049,9980.45617,9974.991412
2015-06-08,9837.7754,10069.19302,9706.563848,9701.005738
2015-06-09,9784.254196,9922.347099,9873.552617,9867.944324
2015-06-10,9700.922575,9999.53599,9899.156116,9893.980477
2015-06-11,9747.736451,10049.15421,9710.613065,9705.083461
2015-06-12,9656.57941,10209.02935,9794.372357,9787.849186
2015-06-13,9648.921191,10093.53406,9810.07031,9803.479531
2015-06-14,9613.081319,9881.26441,9915.791972,9909.275929
2015-06-15,9606.235343,9923.590678,9997.635739,9991.122746
2015-06-16,9313.906984,10002.37833,9915.5176,9908.824518
2015-06-17,9266.714836,10085.31859,10015.19272,10008.50733
2015-06-18,9444.79308,10045.93354,10129.77234,10123.12693
2015-06-19,9482.067068,9996.759717,10075.44448,10068.78335
2015-06-20,9697.230472,10094.53266,9990.019895,9983.555496
2015-06-21,9837.984083,10014.25804,10037.97449,10031.07184
2015-06-22,9818.724229,9925.035479,9944.923055,9937.7964
2015-06-23,9837.738709,9769.106679,9937.484159,9930.200578
2015-06-24,9881.182159,9834.387611,9900.461148,9893.118276
2015-06-25,9989.558984,9609.924716,9893.766533,9886.399989
2015-06-26,10051.75965,9355.688352,9593.120949,9585.458261
2015-06-27,10015.7617,9263.336612,9544.840992,9537.064615
2015-06-28,9924.327864,9341.788388,9728.1961,9720.403786
2015-06-29,10173.3793,9416.128268,9766.946034,9759.251535
2015-06-30,10228.86573,9239.063859,9987.325634,9979.712028
2015-07-01,10287.82254,9341.83661,10132.49993,10125.15481
2015-07-02,10240.47063,9136.690689,10112.69346,10105.43159
2015-07-03,10206.60528,9186.628266,10131.55356,10125.22143
2015-07-04,10376.19294,9039.572164,10176.02964,10169.83583
2015-07-05,10550.10524,9103.899415,10287.32224,10281.14473
2015-07-06,10563.72224,9273.666198,10351.15025,10345.2798
2015-07-07,10573.44854,9113.759699,10313.99254,10308.02617
2015-07-08,10773.96224,9134.935641,10220.42347,10214.16336
2015-07-09,10720.0007,8958.063641,10476.86294,10470.82213
2015-07-10,10748.52839,8823.291285,10534.45651,10528.47453
2015-07-11,10785.79886,9318.203484,10594.77909,10588.93357
2015-07-12,10861.98379,9271.514963,10545.65916,10539.72788
2015-07-13,10890.55154,9085.576139,10512.03719,10505.15871
2015-07-14,10879.40166,9074.020103,10686.30091,10679.52925
2015-07-15,10815.6834,9072.361589,10863.69994,10857.69711
2015-07-16,10714.36609,8784.393964,10878.06587,10872.16192
2015-07-17,10715.74956,8572.439128,10887.25427,10881.55207
2015-07-18,10694.83247,8538.019759,11092.3381,11086.86505
2015-07-19,10610.43611,8608.286836,11036.5314,11030.67396
2015-07-20,10417.16308,8489.969691,11066.12743,11060.42922
2015-07-21,10542.13746,8613.306563,11105.07882,11099.69228
2015-07-22,10502.6923,8887.705158,11182.74301,11177.25296
2015-07-23,10611.44836,9029.484435,11212.07644,11206.93543
2015-07-24,10632.19864,8965.404375,11200.53246,11195.44285
2015-07-25,10691.53024,8974.674487,11135.19379,11129.72066
2015-07-26,10693.08493,9131.289696,11031.34399,11025.53755
2015-07-27,10705.28884,8968.26296,11033.1255,11027.60089
2015-07-28,10671.96637,8991.625305,11012.32443,11006.42529
2015-07-29,10673.87811,9071.318486,10925.7183,10919.45169
2015-07-30,10670.24549,9081.328512,10727.43295,10721.28076
2015-07-31,10714.44776,9083.700175,10855.31304,10849.69381
2015-08-01,10635.836,9057.77547,10814.79342,10809.12099
2015-08-02,10500.74886,9301.685151,10926.07337,10920.2326
2015-08-03,10715.94812,9334.285764,10947.18919,10941.21572
2015-08-04,10619.8086,9319.906955,11007.75441,11001.97004
2015-08-05,10606.41183,9407.269092,11009.40078,11003.63815
2015-08-06,10447.46163,9364.188238,11022.01705,11016.07959
2015-08-07,10487.34709,9218.278426,10987.62109,10981.61683
2015-08-08,10328.46038,9322.68551,10989.75448,10983.79391
2015-08-09,10409.32241,9320.912121,10985.5871,10979.87511
2015-08-10,10462.52003,9494.598267,11031.36478,11025.48377
2015-08-11,10629.69835,9497.823256,10949.9527,10943.8744
2015-08-12,10509.97776,9507.779524,10811.28235,10805.0938
2015-08-13,10288.58051,9653.920721,11031.74841,11025.76253
2015-08-14,10332.54165,9753.657918,10932.69322,10926.82903
2015-08-15,10414.03334,9887.248768,10919.79337,10913.90006
2015-08-16,10501.08332,9922.393628,10756.57262,10750.75924
2015-08-17,10460.40215,9907.066151,10797.62759,10791.93954
2015-08-18,10409.83905,9833.226421,10636.24515,10630.43182
2015-08-19,10511.62864,9815.633681,10719.32838,10713.57648
2015-08-20,10427.33719,9822.742748,10774.16373,10768.79407
2015-08-21,10334.96445,9977.65803,10946.2535,10940.89439
2015-08-22,10169.79818,10040.60516,10823.82013,10818.30634
2015-08-23,10240.38146,10024.55921,10596.32608,10590.75281
2015-08-24,10009.31054,10029.4686,10641.12074,10635.38977
2015-08-25,9744.61586,10093.1346,10725.32257,10719.66351
2015-08-26,9647.588415,10017.04251,10814.63721,10808.96059
2015-08-27,9729.242022,10121.56918,10773.12136,10767.48222
2015-08-28,9808.086848,9983.249489,10721.37026,10715.57816
2015-08-29,9622.085907,10045.51065,10826.06184,10820.53891
2015-08-30,9730.56921,10089.19003,10739.76819,10733.85597
2015-08-31,9514.265777,10198.67503,10645.03534,10639.0542
2015-09-01,9565.677027,10316.19178,10475.89475,10469.6854
2015-09-02,9413.733303,10297.28205,10548.45834,10542.56052
2015-09-03,9481.180807,10197.0569,10309.67602,10302.76641
2015-09-04,9654.662236,10202.72111,10038.66484,10031.61364
2015-09-05,9490.444733,10205.65036,9939.183686,9931.960042
2015-09-06,9512.74938,10324.85731,10023.45883,10015.78388
2015-09-07,9329.701505,10197.12776,10103.8643,10096.57636
2015-09-08,9185.496257,10124.39421,9913.003378,9905.566899
2015-09-09,9707.790899,10032.85893,10024.49489,10017.07501
2015-09-10,9659.068307,10034.54209,9802.299201,9794.86516
2015-09-11,9465.164435,9893.68554,9855.683713,9848.293191
2015-09-12,9452.256966,9672.620492,9698.766647,9691.35442
2015-09-13,9451.468437,9655.205368,9767.813027,9760.710976
2015-09-14,9154.12166,9723.36161,9946.554235,9939.252209
2015-09-15,8932.76365,9650.335011,9777.304162,9770.177771
2015-09-16,8898.265082,9597.78385,9800.245603,9793.105396
2015-09-17,8972.228334,9668.288083,9612.876975,9605.668785
2015-09-18,8847.821757,9680.368525,9464.798296,9457.351996
2015-09-19,8976.6651,9704.812798,10003.59487,9996.477166
2015-09-20,9263.093118,9830.872818,9953.615899,9946.667914
2015-09-21,9409.912132,9757.052803,9754.027667,9746.650734
2015-09-22,9343.523701,9799.057445,9740.56921,9733.282723
2015-09-23,9353.10514,9755.91867,9739.476777,9732.347856
2015-09-24,9516.723876,9916.986775,9433.363646,9426.449757
2015-09-25,9346.897998,9839.840201,9205.371834,9197.989974
2015-09-26,9370.243061,9932.563834,9169.418006,9162.33044
2015-09-27,9453.003318,9843.663965,9245.606733,9238.616772
2015-09-28,9462.847447,9926.933973,9118.021586,9110.920149
2015-09-29,9465.454192,9928.292282,9250.584781,9243.486987
2015-09-30,9439.814557,10194.0598,9545.23115,9538.839273
2015-10-01,9694.074584,10105.14752,9696.793538,9690.404218
2015-10-02,9728.182866,10184.58758,9628.575609,9622.100161
2015-10-03,9713.049035,10264.70961,9638.269916,9631.786586
2015-10-04,9805.070917,10241.38192,9806.75284,9800.087458
2015-10-05,9759.111754,10122.2517,9632.0301,9624.763479
2015-10-06,9607.407248,10148.21783,9655.920553,9648.565739
2015-10-07,9716.562155,10108.83047,9741.0177,9733.644262
2015-10-08,9714.754552,10223.4849,9751.328532,9743.741762
2015-10-09,9897.78661,10221.55497,9754.045547,9746.374702
2015-10-10,9900.798369,10256.3545,9727.22602,9719.656097
2015-10-11,9910.721142,10224.87197,9988.685195,9981.182751
2015-10-12,10063.78553,10091.98511,10023.90198,10016.18203
2015-10-13,10168.48665,9985.481886,10008.17385,10000.41136
2015-10-14,10307.70173,10049.92134,10103.07176,10095.20368
2015-10-15,10345.39191,10069.25916,10056.05332,10048.19964
2015-10-16,10328.59146,10070.65057,9899.931375,9891.794711
2015-10-17,10252.82369,9953.853717,10012.40925,10004.44027
2015-10-18,10234.88993,10061.32149,10010.70528,10002.62616
2015-10-19,10242.78464,10146.7489,10198.8599,10190.83166
2015-10-20,10404.80627,10001.50623,10202.27092,10194.16497
2015-10-21,10470.43111,10117.94518,10212.60158,10204.64227
2015-10-22,10453.73045,9789.2047,10370.32119,10362.17512
2015-10-23,10459.31305,9629.244426,10478.30297,10470.27607
2015-10-24,10525.95863,9828.753025,10621.58691,10613.65119
2015-10-25,10445.95912,10020.23254,10660.07149,10652.48834
2015-10-26,10555.80527,10044.20041,10642.8433,10635.14615
2015-10-27,10412.25215,10052.25915,10564.79291,10556.74243
2015-10-28,10478.63559,10004.03805,10546.35303,10538.1206
2015-10-29,10525.23488,10052.62517,10554.54782,10546.44362
2015-10-30,10640.33047,10082.93396,10721.13572,10713.36595
2015-10-31,10762.69088,10187.19101,10788.04616,10780.27041
2015-11-01,10743.76416,10287.43579,10770.98807,10763.16598
2015-11-02,10639.4649,10294.57488,10776.51433,10768.47085
2015-11-03,10645.7985,10197.15553,10845.73217,10837.82364
2015-11-04,10648.82633,10305.03258,10763.6819,10755.57936
2015-11-05,10774.26415,10300.21487,10876.38541,10868.26644
2015-11-06,10641.31388,10362.59234,10728.82051,10720.7291
2015-11-07,10565.46537,10372.54263,10797.60661,10789.36287
2015-11-08,10467.33707,10446.20071,10845.6515,10837.21352
2015-11-09,10469.63682,10352.26165,10964.2424,10955.49591
2015-11-10,10324.30836,10410.52099,11089.84792,11081.24015
2015-11-11,10093.3069,10305.7434,11070.06129,11061.36969
2015-11-12,10075.17208,10323.58418,10963.07103,10954.58396
2015-11-13,10147.24794,10439.55618,10969.81043,10961.19705
2015-11-14,10068.89053,10503.40364,10973.07956,10964.28684
2015-11-15,10014.91588,10608.0503,11102.59078,11093.69636
2015-11-16,10089.84406,10633.40772,10965.57944,10956.43654
2015-11-17,10102.81396,10565.00818,10887.7626,10878.6161
2015-11-18,10129.07167,10597.49543,10786.67795,10777.2982
2015-11-19,10261.62359,10658.94488,10789.14905,10779.76549
2015-11-20,10183.67686,10740.01316,10639.45204,10630.34184
2015-11-21,10228.66985,10726.78792,10401.65778,10392.5149
2015-11-22,10184.24651,10778.40356,10383.11716,10374.05661
2015-11-23,10354.34632,10831.80705,10458.01945,10448.67855
2015-11-24,10274.03662,10962.45106,10377.37757,10368.09264
2015-11-25,10371.2061,11065.5586,10321.83472,10312.60051
2015-11-26,10277.43731,11080.82102,10398.86151,10389.5623
2015-11-27,10364.55972,11061.86568,10412.07637,10402.88476
2015-11-28,10365.26777,11026.5158,10439.10001,10429.90807
2015-11-29,10643.33583,11070.66575,10575.59725,10565.98976
2015-11-30,10547.85484,11049.8763,10495.41791,10486.05428
2015-12-01,10630.08695,11039.29187,10542.32871,10532.4901
2015-12-02,10714.93071,11064.74783,10496.93624,10486.74495
2015-12-03,10690.55936,11009.30618,10670.87008,10660.81499
2015-12-04,10564.70879,11023.43724,10588.04217,10578.08548
2015-12-05,10592.53015,11032.54119,10688.32954,10678.18324
2015-12-06,10551.07042,11019.33086,10591.70469,10581.57255
2015-12-07,10670.82031,11013.89386,10681.30045,10671.16835
2015-12-08,10668.9474,11013.5336,10681.71664,10671.60866
2015-12-09,10706.44688,11046.76913,10968.27143,10958.17498
2015-12-10,10672.59229,11154.47681,10871.45023,10860.42112
2015-12-11,10532.73489,11299.22409,10955.71749,10944.94107
2015-12-12,10421.69008,11285.89245,11042.80616,11032.05928
2015-12-13,10490.91086,11195.49654,11017.71253,11007.04167
2015-12-14,10511.59634,10978.03418,10890.15406,10878.83189
2015-12-15,10513.27703,11106.33051,10918.78185,10907.50178
2015-12-16,10390.31576,11060.8269,10876.19394,10864.77816
2015-12-17,10501.54084,11160.94287,10999.7008,10988.47636
2015-12-18,10590.58477,11304.28525,10997.66755,10986.43192
2015-12-19,10438.59415,11245.24638,11036.36719,11025.12011
2015-12-20,10560.5053,11223.67185,11001.56417,10990.30279
2015-12-21,10216.92483,11244.33857,10857.94519,10846.59112
2015-12-22,10049.52037,11534.77363,10744.03205,10732.46711
2015-12-23,10259.48199,11647.16058,10815.01805,10803.75029
2015-12-24,10459.53345,11540.57672,10836.52439,10825.15583
2015-12-25,10483.26336,11482.65153,10838.26968,10826.79612
2015-12-26,10492.3128,11581.74295,10712.13561,10700.21872
2015-12-27,10442.43326,11624.75799,10827.10342,10815.26126
2015-12-28,10492.19461,11462.34739,10918.94455,10907.10052
2015-12-29,10524.82614,11510.66902,10761.93769,10751.16098
2015-12-30,10635.43119,11489.19166,10887.27263,10876.34448
