,history
0,10123.683269220219
1,10171.972871820966
2,10225.195975734052
3,10069.583774267194
4,10096.997175879993
5,10032.087742918013
6,9920.195084235385
7,9999.314358119707
8,10037.95135811238
9,10270.638427745078
10,10301.251254708806
11,10217.496140051262
12,10164.683550396878
13,10274.825661918841
14,10302.842758540022
15,10479.371608185003
16,10604.374270516775
17,10526.962248840091
18,10667.902620752411
19,10617.125040220228
20,10642.042241489033
21,10640.441412854672
22,10652.468779566698
23,10642.580097527227
24,10707.370580011859
25,10687.382518578024
26,10672.510004633728
27,10572.541357628641
28,10629.270114050785
29,10649.038203813257
30,10539.653554818091
31,10493.575524976288
32,10355.90120260222
33,10315.094830903321
34,10410.466267180109
35,10356.340126558438
36,10393.931314355512
37,10551.4864740934
38,10612.693689877005
39,10612.367706872701
40,10582.962482716826
41,10544.059869569179
42,10479.283163366734
43,10294.99991519861
44,10303.158584356881
45,10324.982437450866
46,10392.8816606735
47,10330.015136301194
48,10373.683124596526
49,10451.028675977735
50,10601.2314570193
51,10545.230843081576
52,10653.834505966683
53,10740.968632491213
54,10764.257958159997
55,10724.541379757458
56,10785.28748540585
57,10830.48216344103
58,10733.427067804474
59,10523.213868875144
60,10625.776467492065
61,10676.652783236388
62,10822.73578530193
63,10765.548422762255
64,10879.950237150866
65,10917.757535143795
66,10860.374821442852
67,10757.113307398999
68,10619.275474637694
69,10738.761720655688
70,10719.436712193716
71,10561.930516666724
72,10520.05238513783
73,10713.291272298917
74,10848.942963245485
75,10845.649399305616
76,10880.572124335007
77,10950.349987295469
78,11102.734923086244
79,11125.183192718569
80,11109.69605633996
81,11152.437775173445
82,11184.967130047426
83,11286.934339405172
84,11270.95408564975
85,11177.487600176895
86,11215.189583498399
87,11162.013531816801
88,11051.857244272678
89,11105.035402047173
90,11068.498073267494
91,11078.562141183036
92,10992.492689329369
93,10988.384842009373
94,10837.792506898768
95,10796.816580711422
96,10962.571966297843
97,10957.620821490655
98,10919.584214390743
99,10893.32973882843
100,10915.278334455577
101,10837.415036666518
102,10904.389794948833
103,10827.891118311427
104,10974.017342174971
105,11018.931306063121
106,11000.710269135501
107,11052.137945149585
108,10958.230883911097
109,10765.931514745926
110,10664.724083849704
111,10696.851563669452
112,10669.970849858519
113,10581.52658819034
114,10572.35089001989
115,10357.440158131745
116,10399.30155606287
117,10569.852424297284
118,10693.786807519728
119,10667.346284986386
120,10644.586009866025
121,10708.850447853776
122,10775.148628709336
123,10796.432280440586
124,10774.224546967182
125,10707.12188902712
126,10759.418058855286
127,10740.30986300529
128,10611.896854940178
129,10644.150584072942
130,10642.457951450177
131,10620.674741512763
132,10521.411745188112
133,10403.043846489029
134,10346.372182955733
135,10398.829675557623
136,10299.418170713803
137,10335.834386900477
138,10502.328739141885
139,10333.219438701724
140,10209.776711142307
141,10286.843710796918
142,10346.972886110998
143,10373.562352820138
144,10321.207304962325
145,10231.994619763582
146,9959.94432931382
147,9605.759962244496
148,9279.00049072378
149,9418.097507654858
150,9697.246204066718
151,9918.738337785848
152,9916.284572367615
153,9767.228603648111
154,9509.23829421514
155,9687.853790868747
156,9696.171487971655
157,9507.788208740756
158,9569.524447280752
159,9613.186161436228
160,9720.29413288738
161,9802.03233494294
162,9726.90986082406
163,9830.82962530139
164,9952.425974265
165,9889.680977917407
166,9821.280684452031
167,9850.724296513574
168,9755.153230391961
169,9726.78621690893
170,9702.728063503768
171,9682.746663286163
172,9424.165013629894
173,9330.01428857034
174,9514.849535459853
175,9551.45220973937
176,9793.308340797324
177,9921.737945028632
178,9902.846224620776
179,9893.94195783632
180,9927.494108211275
181,10055.301128400228
182,10102.708679078729
183,10059.121713234917
184,9970.865417109757
185,10241.033422229317
186,10290.282956001322
187,10334.610879961132
188,10296.430403623865
189,10278.4888830878
190,10456.992648118427
191,10647.733429397234
192,10634.310584290735
193,10662.734703831511
194,10866.729720685944
195,10810.367209139418
196,10869.965087278939
197,10981.279818176114
198,10995.70708725489
199,11017.617854916212
200,10978.689338320017
201,10915.900818181199
202,10813.252293353506
203,10774.734496226
204,10758.353760343089
205,10680.078360860936
206,10453.086463004744
207,10581.456863063568
208,10535.87769674789
209,10622.728399785328
210,10655.349863005247
211,10724.998525826662
212,10728.9745870593
213,10752.23612998271
214,10717.593355153824
215,10712.581504417529
216,10729.101097380297
217,10758.119460957048
218,10686.3974839433
219,10544.682376978975
220,10745.82306895202
221,10652.873177367908
222,10649.973925212424
223,10490.845009267257
224,10532.502447124301
225,10396.284603099288
226,10473.019625631825
227,10489.8377841428
228,10658.466686085956
229,10546.746324641234
230,10343.865539563187
231,10373.877905482212
232,10466.223700628881
233,10539.265844195821
234,10498.750634069556
235,10431.094147536951
236,10535.454943451245
237,10457.249295299449
238,10367.677687067522
239,10219.748672321564
240,10289.694849193062
241,10036.45335661386
242,9759.506768688247
243,9667.456199329476
244,9738.129863872073
245,9809.704846519366
246,9630.464607020544
247,9741.89386705181
248,9533.72484850695
249,9607.483580579277
250,9442.948989357546
251,9500.343203834926
252,9679.668584653946
253,9507.596439836781
254,9530.754230122497
255,9337.526192193372
256,9206.165701256157
257,9699.68090800467
258,9644.402249522422
259,9437.039376518267
260,9396.339743952074
261,9412.46178027173
262,9112.781604607471
263,8944.512199150053
264,8887.971193011157
265,8929.521240183609
266,8823.94590752329
267,8928.13612427015
268,9250.595926485352
269,9402.95721687869
270,9344.137655024662
271,9347.553266106954
272,9503.924182433217
273,9323.669897740228
274,9359.358426664587
275,9421.11002533004
276,9447.099472840096
277,9450.177231902871
278,9428.253598479023
279,9673.606417881872
280,9723.41450910976
281,9715.370342987184
282,9826.740633852602
283,9823.30214550735
284,9675.524530935661
285,9806.185363972807
286,9817.06602965155
287,9999.213154444726
288,10007.381242721696
289,10008.047154814878
290,10180.49142510763
291,10285.869861450403
292,10436.663516673128
293,10482.572975875984
294,10485.109342891905
295,10365.497950561385
296,10337.25583554988
297,10348.551967836394
298,10508.680083705296
299,10548.739926062444
300,10536.966169260204
301,10512.819283735424
302,10587.342761074025
303,10514.479500142053
304,10612.763095144195
305,10457.027056115645
306,10525.450513398646
307,10587.065971012498
308,10707.108935154987
309,10822.131006197707
310,10782.096957914226
311,10663.157218693208
312,10634.667671192925
313,10656.711620239541
314,10797.146219966267
315,10646.50546289855
316,10599.86084685308
317,10507.394144850316
318,10499.914929419097
319,10318.118322598755
320,10068.779905899677
321,10058.32000331635
322,10113.602332718301
323,10052.419726315342
324,9991.077887318783
325,10072.040519786151
326,10077.828713121278
327,10096.235986451084
328,10229.177876580377
329,10184.619657186591
330,10224.66038536953
331,10199.732266164328
332,10377.18861234881
333,10307.077255825572
334,10407.903741032338
335,10310.035576190045
336,10393.896667051893
337,10406.916762871193
338,10684.13605097477
339,10579.987678755986
340,10680.832675922218
341,10764.47516528739
342,10754.608147319583
343,10596.756712836388
344,10610.586209402172
345,10561.398669985827
346,10689.213091089547
347,10685.503061703785
348,10702.865294621763
349,10672.537276145074
350,10533.737718244476
351,10447.521289624605
352,10526.600624107119
353,10562.406968734682
354,10559.431075567154
355,10448.371357598957
356,10573.642507680755
357,10681.464380018924
358,10519.876173393695
359,10619.899621720248
360,10292.986654247066
361,10137.682837233466
362,10340.576302072139
363,10538.944474012687
364,10637.218545017624
365,10639.176802237449
366,10573.300461900797
367,10651.597315730052
368,10678.259366498636
369,10758.461297489981
370,10882.82213890541
371,10866.098428231257
372,10743.725440112104
373,10860.749929701058
374,10850.257420261518
375,10928.756001784417
376,10930.421920009598
377,11007.676776890548
378,10906.241738749102
379,10951.21027937457
380,10845.373434296405
381,10879.921555287945
382,11021.565367005427
383,11084.097805923624
384,11248.477357193127
385,11273.828831104187
386,11187.446760845647
387,11215.758553108124
388,11273.384229603615
389,11356.5881351996
390,11344.445665450736
391,11407.091703604723
392,11485.932605715674
393,11637.640596955449
394,11776.427276715109
395,11771.97284008431
396,11751.117033313303
397,11705.17311715768
398,11777.250715359109
399,11744.54689213081
400,11716.174370677623
401,11755.583283430546
402,11700.409002199685
403,11717.726659423199
404,11721.832323258772
405,11696.695008593519
406,11680.923387127425
407,11688.21640701482
408,11719.43510178182
409,11836.899806412704
410,12006.955686634388
411,11970.158084910954
412,11864.048403912653
413,11636.254052011982
414,11753.38670768093
415,11724.48274206339
416,11861.325012745814
417,12027.377176789545
418,11950.703599916553
419,11911.341724020893
420,11938.643881911425
421,12286.571410899838
422,12424.853807923075
423,12312.468910045074
424,12259.474550319737
425,12375.076189313035
426,12408.286059224198
427,12233.494434274933
428,12271.981058025065
429,12240.546746563778
430,12224.326211617987
431,12284.306476219414
432,12283.182281326157
433,12249.680648556134
434,12376.3680372502
435,12270.306448617755
436,12264.021668901338
437,12263.884134502588
438,12238.061604021566
439,12244.742869545915
440,12329.652224022633
441,12292.050003389466
442,12289.102253545492
443,12235.480678722446
444,12312.629687017889
445,12256.731004797624
446,12143.388642708433
447,12066.602926627525
448,12048.608255147092
449,12024.730705043252
450,11908.219065361323
451,11875.840287952427
452,11850.894780977726
453,11760.559922839386
454,11857.561159729798
455,11896.780915350557
456,11770.976762427616
457,11537.617881246426
458,11529.623131979262
459,11354.124100412075
460,11413.55810797234
461,11511.206394261972
462,11603.987161098492
463,11531.367084513233
464,11626.644344284452
465,11646.414828456629
466,11598.694831761508
467,11583.96691558708
468,11592.03940472528
469,11623.821343023998
470,11500.086721813987
471,11236.514386407483
472,11252.15259374286
473,11304.930887863102
474,11300.482546436726
475,11415.236851915388
476,11515.311883469236
477,11613.957244835234
478,11576.808688055911
479,11665.99007664788
480,11573.731001815628
481,11514.64047013903
482,11445.544661641507
483,11536.044320847768
484,11567.816016180604
485,11528.69008076489
486,11421.227364099499
487,11440.601939536999
488,11467.380663892623
489,11418.730523345293
490,11404.486660017286
491,11373.628223499158
492,11433.069565213276
493,11518.344495890367
494,11678.319052188119
495,11764.323284858905
496,11801.062340944469
497,11905.539684522462
498,12012.867642027326
499,12002.1133601884
500,12017.226395818363
501,12008.871387076131
502,12011.214640814194
503,12008.438742690694
504,12038.024004901368
505,12098.817964670447
506,12234.767259922874
507,12372.293295807183
508,12338.996740433093
509,12299.148912435008
510,12176.46640142912
511,12237.131906045146
512,12387.507422005638
513,12500.950389395077
514,12522.485170920381
515,12565.75772142376
516,12612.031006845087
517,12693.829905135724
518,12699.624035312512
519,12676.16495259148
520,12726.403449189998
521,12716.503962497076
522,12744.463565069222
523,12704.999179526474
524,12723.166005184412
525,12772.052970412586
526,12834.115074346784
527,12760.762381661969
528,12760.073215004244
529,12756.623170013001
530,12746.802049236849
531,12916.902820182848
532,12860.495478517008
533,12893.75177642112
534,12831.883478769507
535,12811.746043634997
536,12799.63349670055
537,12807.254110652839
538,12918.360186504211
539,12994.908349056719
540,12924.277470872552
541,12970.936108318467
542,13045.251160127435
543,13145.998062834984
544,13202.853586959607
545,13063.075491740063
546,13158.765132725655
547,13199.938861019438
548,13242.32100048746
549,13282.18440680486
550,13336.36430445454
551,13459.80753568142
552,13467.316418212156
553,13468.017830715611
554,13406.81187537891
555,13430.676062713459
556,13381.486863330389
557,13349.315222154864
558,13357.284354865084
559,13405.739901797228
560,13335.144818261932
561,13299.879036529966
562,13255.137773045648
563,13369.947162692713
564,13327.871664585708
565,13339.647811606366
566,13522.175829981006
567,13594.273450167868
568,13701.66469307097
569,13731.573292323174
570,13682.89090443099
571,13719.302240909818
572,13791.739598049093
573,13916.792263988556
574,13970.2853586179
575,13912.277969281711
576,13878.594629040905
577,13948.797196926864
578,14080.61190449525
579,14204.684450974406
580,14217.306622343292
581,14236.41362523008
582,14288.8210492695
583,14306.854316171977
584,14382.372491465652
585,14123.142127921194
586,14179.60254982852
587,14301.48416799985
588,14394.094178659372
589,14363.264690575932
590,14421.80100303748
591,14497.7773434283
592,14522.835438163316
593,14516.32381026482
594,14464.566660870412
595,14489.087236632779
596,14677.634885103702
597,14673.295013318799
598,14690.163391542164
599,14720.779515406211
600,15087.03135619087
601,14737.826986007592
602,14648.993332872418
603,14651.181346592308
604,14615.227342764714
605,14577.558725408551
606,14531.347780761396
607,14868.70776464597
608,14792.861524983833
609,14982.088223534622
610,14965.532680410284
611,15037.855691976238
612,15025.408187376324
613,14898.943884374075
614,15042.605319526165
615,14833.494311794482
616,14839.129698710856
617,14767.306127294298
618,14899.447417605586
619,14775.727216442574
620,14860.719578535778
621,14959.274989945117
622,15057.111452713307
623,15258.857918999769
624,15299.134641681152
625,15428.794418766418
626,15425.041505712434
627,15536.908751638714
628,15579.913765834039
629,15570.954075853573
630,15570.012559889252
631,15599.850830406742
632,15555.737808974423
633,15718.063325012681
634,15588.850974990197
635,15622.09691839289
636,15557.034822148362
637,15571.006491970436
638,15588.71473387679
639,15630.607691064319
640,15656.468084982009
641,15804.634049512724
642,15835.101581340896
643,15823.376278520067
644,15433.191970220945
645,15516.049347974256
646,15690.96236524884
647,15794.820499810432
648,15884.649806745105
649,15805.978639093864
650,15843.580602340398
651,15875.542861987855
652,16106.090642512674
653,16118.286710674107
654,16030.599523808123
655,16023.279796569193
656,15996.390460463977
657,16028.38019082926
658,16188.461207494613
659,16276.948999897655
660,16269.589972143975
661,16161.072250114788
662,16112.047625530055
663,16187.142789509435
664,16144.73895405805
665,16364.660951697593
666,16349.509888713012
667,16354.981077987964
668,16152.117585578975
669,16193.404964191055
670,16232.809521319454
671,16190.249668419401
672,15971.296371140897
673,15866.268814492694
674,15834.35369365319
675,15525.741139352931
676,15507.281108250294
677,15627.23134213297
678,15622.498320213575
679,15787.69312731067
680,15770.14296290556
681,15907.608812720591
682,15873.840721024519
683,15915.327984497822
684,15947.21524390069
685,16013.873660308604
686,16018.153295802986
687,16081.771502337704
688,15970.665318589517
689,16005.757633607556
690,16034.192653579352
691,15960.682647434534
692,16124.289742466903
693,16403.02251263455
694,16480.795189930435
695,16333.199154398742
696,16368.522682880983
697,16245.867527074308
698,16365.992243216417
699,16659.39216980224
700,16903.53700850965
701,17393.602896016582
702,17402.849787010095
703,17603.81777549578
704,17684.86881364783
705,17863.89835203408
706,17900.27059998322
707,18058.165230004157
708,17874.37250664473
709,17895.648783526496
710,17837.054955120515
711,17716.953342916408
712,17577.890503434974
713,17804.692320302118
714,17782.85990964579
715,17898.506950847746
716,18065.806973488154
717,18067.56387715515
718,18175.93961184386
719,18117.379394568616
720,18098.909421415414
721,17656.006055042904
722,17697.58734592489
723,17500.786093814342
724,17176.75564936221
725,17149.036956105832
726,17258.844564542767
727,17388.188008824665
728,17434.14684859271
729,17481.127955437198
730,17315.244335127096
731,17448.691833517063
732,17302.04174415915
733,17452.60737088404
734,17552.76697760971
735,17407.13667381105
736,17392.55529683804
737,17494.164073084798
738,17542.720087923317
739,17326.454882111688
740,17361.02960645474
741,17363.111375971945
